version 2
ciMethodData org/jetbrains/kotlin/fir/types/CustomAnnotationTypeAttributeKt getCustomAnnotations (Lorg/jetbrains/kotlin/fir/types/ConeAttributes;)Ljava/util/List; 2 35918 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30002 0x8c4e 0x70002 0x8c4e 0xb0007 0x86ed 0x68 0x561 0xe0005 0x0 0x215c2d1aa98 0x561 0x0 0x0 0x110003 0x561 0x18 0x170007 0x561 0x30 0x86ed 0x1b0002 0x86ed 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 10 org/jetbrains/kotlin/fir/types/CustomAnnotationTypeAttribute methods 0
ciMethodData org/jetbrains/kotlin/fir/types/CustomAnnotationTypeAttributeKt getCustom (Lorg/jetbrains/kotlin/fir/types/ConeAttributes;)Lorg/jetbrains/kotlin/fir/types/CustomAnnotationTypeAttribute; 2 35917 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x30002 0x8c4d 0xf0005 0x0 0x215a9215970 0x8c4d 0x0 0x0 0x140104 0x0 0x215c2d1aa98 0x561 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 4 org/jetbrains/kotlin/util/NullableArrayMapAccessor 10 org/jetbrains/kotlin/fir/types/CustomAnnotationTypeAttribute methods 0
ciMethodData org/jetbrains/kotlin/fir/resolve/ToSymbolUtilsKt toSymbol (Lorg/jetbrains/kotlin/fir/types/ConeClassLikeLookupTag;Lorg/jetbrains/kotlin/fir/FirSession;)Lorg/jetbrains/kotlin/fir/symbols/impl/FirClassLikeSymbol; 2 11381 orig 80 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 147 0x30002 0x2c75 0x90002 0x2c75 0x80000004000d0004 0x0 0x215b75f0960 0x2c6a 0x215a8da4f50 0xf 0x100007 0x2c6a 0x80 0xf 0x140004 0x0 0x215a8da4f50 0xf 0x0 0x0 0x170005 0xb 0x215a8da4f50 0x4 0x0 0x0 0x1c0004 0x0 0x215b75f0960 0x2c6a 0x0 0x0 0x1f0007 0x0 0x68 0x2c6a 0x230004 0x0 0x215b75f0960 0x2c6a 0x0 0x0 0x260003 0x2c6a 0x18 0x2c0007 0x0 0x190 0x2c6a 0x300005 0x128 0x215b75f0960 0x2b42 0x0 0x0 0x350007 0x1d7 0x140 0x2a93 0x440005 0x10c 0x215c2bfff38 0x2987 0x0 0x0 0x480007 0x120 0x38 0x2973 0x4c0003 0x2973 0x18 0x500007 0x120 0x38 0x2973 0x550003 0x2973 0x18 0x5d0007 0x120 0x80 0x2973 0x690005 0x103 0x215c2bfff38 0x2870 0x0 0x0 0x80000004006c0104 0x0 0x215c2e0df68 0x293d 0x215c2c01a58 0x26 0x710002 0x2f7 0x750005 0x0 0x215b75f0960 0x2f7 0x0 0x0 0x780005 0x0 0x215c2c01b00 0x2f7 0x0 0x0 0x820004 0x0 0x215b75f0960 0x2f7 0x0 0x0 0x850007 0x0 0x68 0x2f7 0x890004 0x0 0x215b75f0960 0x2f7 0x0 0x0 0x8c0003 0x2f7 0x18 0x910007 0x0 0x48 0x2f7 0x960002 0x2f7 0x990003 0x2f7 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 15 6 org/jetbrains/kotlin/fir/symbols/impl/ConeClassLikeLookupTagImpl 8 org/jetbrains/kotlin/fir/symbols/impl/ConeClassLikeLookupTagWithFixedSymbol 16 org/jetbrains/kotlin/fir/symbols/impl/ConeClassLikeLookupTagWithFixedSymbol 22 org/jetbrains/kotlin/fir/symbols/impl/ConeClassLikeLookupTagWithFixedSymbol 28 org/jetbrains/kotlin/fir/symbols/impl/ConeClassLikeLookupTagImpl 38 org/jetbrains/kotlin/fir/symbols/impl/ConeClassLikeLookupTagImpl 51 org/jetbrains/kotlin/fir/symbols/impl/ConeClassLikeLookupTagImpl 61 org/jetbrains/kotlin/util/WeakPair 85 org/jetbrains/kotlin/util/WeakPair 91 org/jetbrains/kotlin/fir/symbols/impl/FirRegularClassSymbol 93 org/jetbrains/kotlin/fir/symbols/impl/FirTypeAliasSymbol 99 org/jetbrains/kotlin/fir/symbols/impl/ConeClassLikeLookupTagImpl 105 org/jetbrains/kotlin/fir/resolve/providers/impl/FirCachingCompositeSymbolProvider 111 org/jetbrains/kotlin/fir/symbols/impl/ConeClassLikeLookupTagImpl 121 org/jetbrains/kotlin/fir/symbols/impl/ConeClassLikeLookupTagImpl methods 0
ciMethodData org/jetbrains/kotlin/util/WeakPair getFirst ()Ljava/lang/Object; 2 15660 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x0 0x2159f33c780 0x3d2c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/ref/WeakReference methods 0
ciMethodData org/jetbrains/kotlin/util/WeakPair getSecond ()Ljava/lang/Object; 2 15370 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x0 0x2159f33c780 0x3c0a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/ref/WeakReference methods 0
ciMethodData org/jetbrains/kotlin/fir/resolve/providers/FirSymbolProviderKt getSymbolProvider (Lorg/jetbrains/kotlin/fir/FirSession;)Lorg/jetbrains/kotlin/fir/resolve/providers/FirSymbolProvider; 2 21337 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x30002 0x5359 0xa0004 0x0 0x215a8da2538 0x114 0x0 0x0 0x120005 0x114 0x215a8428968 0x5245 0x0 0x0 0x150004 0x0 0x215c2c01b00 0x5359 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 4 org/jetbrains/kotlin/fir/java/FirCliSession 10 org/jetbrains/kotlin/util/ArrayMapAccessor 16 org/jetbrains/kotlin/fir/resolve/providers/impl/FirCachingCompositeSymbolProvider methods 0
ciMethodData org/jetbrains/kotlin/fir/resolve/LookupTagUtilsKt bindSymbolToLookupTag (Lorg/jetbrains/kotlin/fir/symbols/impl/ConeClassLikeLookupTagImpl;Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/symbols/impl/FirClassLikeSymbol;)V 2 2760 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x30002 0xac8 0x90002 0xac8 0x130002 0xac8 0x160005 0x10a 0x215b75f0960 0x9be 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 8 org/jetbrains/kotlin/fir/symbols/impl/ConeClassLikeLookupTagImpl methods 0
ciMethodData org/jetbrains/kotlin/fir/types/ConeTypeUtilsKt getClassId (Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;)Lorg/jetbrains/kotlin/name/ClassId; 2 6155 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30002 0x180b 0x70002 0x180b 0xc0004 0xb 0x215b75f0618 0x16d4 0x215c29ebe38 0x130 0xf0007 0x13b 0x68 0x16d4 0x130004 0x0 0x215b75f0618 0x16d4 0x0 0x0 0x160003 0x16d4 0x18 0x1b0007 0x13b 0xb8 0x16d4 0x1e0005 0x0 0x215b75f0618 0x16d4 0x0 0x0 0x220007 0x0 0x68 0x16d4 0x250005 0x0 0x215b75f0960 0x16d4 0x0 0x0 0x280003 0x16d4 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 5 6 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 8 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 16 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 29 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 39 org/jetbrains/kotlin/fir/symbols/impl/ConeClassLikeLookupTagImpl methods 0
ciMethod org/jetbrains/kotlin/fir/expressions/ReferenceUtilsKt toResolvedCallableSymbol (Lorg/jetbrains/kotlin/fir/expressions/FirExpression;Lorg/jetbrains/kotlin/fir/FirSession;)Lorg/jetbrains/kotlin/fir/symbols/impl/FirCallableSymbol; 512 0 11979 0 -1
ciMethodData org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl getLookupTag ()Lorg/jetbrains/kotlin/fir/types/ConeClassifierLookupTag; 2 5147 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x0 0x215b75f0618 0x141b 0x0 0x0 0x40004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl methods 0
ciMethodData org/jetbrains/kotlin/util/WeakPair <init> (Ljava/lang/Object;Ljava/lang/Object;)V 2 3228 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10002 0xc9c 0xa0002 0xc9c 0x160002 0xc9c 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/fir/java/declarations/FirJavaClass getStatus ()Lorg/jetbrains/kotlin/fir/declarations/FirDeclarationStatus; 2 13329 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x60005 0x0 0x215b75ead48 0x3411 0x0 0x0 0xb0004 0x0 0x215c00a2448 0x3411 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 kotlin/SynchronizedLazyImpl 8 org/jetbrains/kotlin/fir/declarations/impl/FirResolvedDeclarationStatusImpl methods 0
ciMethodData org/jetbrains/kotlin/fir/resolve/providers/impl/FirCachingCompositeSymbolProvider getClassLikeSymbolByClassId (Lorg/jetbrains/kotlin/name/ClassId;)Lorg/jetbrains/kotlin/fir/symbols/impl/FirClassLikeSymbol; 2 5212 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x40002 0x145d 0x80005 0x1a 0x215c2c01b00 0x1443 0x0 0x0 0xc0005 0x0 0x215c979f180 0x145d 0x0 0x0 0xf0007 0xc38 0x20 0x825 0x1e0005 0x0 0x215c979f228 0xc38 0x0 0x0 0x210004 0x0 0x215c2e0df68 0xc36 0x215c2c01a58 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 5 4 org/jetbrains/kotlin/fir/resolve/providers/impl/FirCachingCompositeSymbolProvider 10 org/jetbrains/kotlin/fir/resolve/providers/impl/FirCachingCompositeSymbolProvider$symbolNamesProvider$1 20 org/jetbrains/kotlin/fir/caches/FirThreadUnsafeCache 26 org/jetbrains/kotlin/fir/symbols/impl/FirRegularClassSymbol 28 org/jetbrains/kotlin/fir/symbols/impl/FirTypeAliasSymbol methods 0
ciMethodData org/jetbrains/kotlin/fir/types/TypeComponentsKt getTypeContext (Lorg/jetbrains/kotlin/fir/FirSession;)Lorg/jetbrains/kotlin/fir/types/ConeInferenceContext; 2 115366 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x30002 0x1c2a6 0x70002 0x1c2a6 0xa0005 0x100 0x215c98452a0 0x1c1a6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 6 org/jetbrains/kotlin/fir/types/TypeComponents methods 0
ciMethodData org/jetbrains/kotlin/fir/types/TypeComponentsKt getTypeComponents (Lorg/jetbrains/kotlin/fir/FirSession;)Lorg/jetbrains/kotlin/fir/types/TypeComponents; 2 136853 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40004 0x0 0x215a8da2538 0x100 0x0 0x0 0xc0005 0x100 0x215a8428968 0x21595 0x0 0x0 0xf0004 0x0 0x215c98452a0 0x21695 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 3 2 org/jetbrains/kotlin/fir/java/FirCliSession 8 org/jetbrains/kotlin/util/ArrayMapAccessor 14 org/jetbrains/kotlin/fir/types/TypeComponents methods 0
ciMethodData org/jetbrains/kotlin/fir/types/TypeUtilsKt withAttributes (Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;Lorg/jetbrains/kotlin/fir/types/ConeAttributes;)Lorg/jetbrains/kotlin/fir/types/ConeKotlinType; 2 6120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 695 0x30002 0x17e8 0xa0002 0x17e8 0xe0005 0x349 0x215b75f0618 0x146b 0x215b75f06c0 0x34 0x120002 0x17e8 0x150007 0xf83 0x20 0x865 0x1d0004 0x1f2 0x215b75f0618 0xd66 0x215b75f06c0 0x2b 0x200007 0xf83 0x2b8 0x0 0x280004 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x2f0004 0x0 0x0 0x0 0x0 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x360004 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x3d0004 0x0 0x0 0x0 0x0 0x0 0x400005 0x0 0x0 0x0 0x0 0x0 0x450004 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x4c0004 0x0 0x0 0x0 0x0 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x520002 0x0 0x550004 0x0 0x0 0x0 0x0 0x0 0x580003 0x0 0x11c0 0x5c0004 0x1f2 0x215b75f0618 0xd66 0x215b75f06c0 0x2b 0x5f0007 0x21d 0x198 0xd66 0x670004 0x0 0x215b75f0618 0xd66 0x0 0x0 0x6a0005 0x11b 0x215b75f0618 0xc4b 0x0 0x0 0x6e0004 0x0 0x215b75f0618 0xd66 0x0 0x0 0x710005 0x11b 0x215b75f0618 0xc4b 0x0 0x0 0x750004 0x0 0x215b75f0618 0xd66 0x0 0x0 0x780005 0x11b 0x215b75f0618 0xc4b 0x0 0x0 0x7c0002 0xd66 0x7f0004 0x0 0x215b75f0618 0x11b 0x0 0x0 0x820003 0xd66 0xff8 0x860004 0x66 0x215b75f06c0 0x2b 0x215c29ebe38 0x18c 0x890007 0x21c 0x148 0x1 0x910004 0x0 0x215c29ea2c0 0x1 0x0 0x0 0x940005 0x0 0x215c29ea2c0 0x1 0x0 0x0 0x970004 0x0 0x0 0x0 0x0 0x0 0x9b0002 0x1 0x9e0004 0x0 0x215b75f06c0 0x1 0x0 0x0 0xa10002 0x1 0xa40004 0x0 0x0 0x0 0x0 0x0 0xa70003 0x1 0xe80 0xab0004 0x65 0x215b75f06c0 0x2b 0x215c29ebe38 0x18c 0xae0007 0x1f1 0x138 0x2b 0xb60004 0x0 0x215b75f06c0 0x2b 0x0 0x0 0xb90005 0x10 0x215b75f06c0 0x1b 0x0 0x0 0xbd0004 0x0 0x215b75f06c0 0x2b 0x0 0x0 0xc00005 0x10 0x215b75f06c0 0x1b 0x0 0x0 0xc40002 0x2b 0xc70004 0x0 0x215b75f06c0 0x10 0x0 0x0 0xca0003 0x2b 0xd18 0xce0004 0x4 0x215c29ebe38 0x18c 0x215b75f1338 0x61 0xd10007 0x1f1 0x238 0x0 0xd80004 0x0 0x0 0x0 0x0 0x0 0xdb0005 0x0 0x0 0x0 0x0 0x0 0xde0004 0x0 0x0 0x0 0x0 0x0 0xe20002 0x0 0xe50004 0x0 0x0 0x0 0x0 0x0 0xe90004 0x0 0x0 0x0 0x0 0x0 0xec0005 0x0 0x0 0x0 0x0 0x0 0xef0004 0x0 0x0 0x0 0x0 0x0 0xf30002 0x0 0xf60004 0x0 0x0 0x0 0x0 0x0 0xf90005 0x0 0x0 0x0 0x0 0x0 0xfc0004 0x0 0x0 0x0 0x0 0x0 0xff0003 0x0 0xab0 0x1030004 0x4 0x215c29ebe38 0x18c 0x215b75f1338 0x61 0x1060007 0x1f1 0x218 0x0 0x10e0004 0x0 0x0 0x0 0x0 0x0 0x1110005 0x0 0x0 0x0 0x0 0x0 0x1140004 0x0 0x0 0x0 0x0 0x0 0x1180002 0x0 0x11b0004 0x0 0x0 0x0 0x0 0x0 0x11f0004 0x0 0x0 0x0 0x0 0x0 0x1220005 0x0 0x0 0x0 0x0 0x0 0x1250004 0x0 0x0 0x0 0x0 0x0 0x1290002 0x0 0x12c0004 0x0 0x0 0x0 0x0 0x0 0x12f0002 0x0 0x1320004 0x0 0x0 0x0 0x0 0x0 0x1350003 0x0 0x868 0x1390004 0x4 0x215c29ebe38 0x18c 0x215b75f1338 0x61 0x13c0007 0x190 0x278 0x61 0x1440004 0x0 0x215b75f1338 0x61 0x0 0x0 0x1470005 0x5 0x215b75f1338 0x5c 0x0 0x0 0x14a0004 0x0 0x215b75f0618 0x5 0x0 0x0 0x14e0002 0x61 0x1510004 0x0 0x215b75f0618 0x61 0x0 0x0 0x1550004 0x0 0x215b75f1338 0x61 0x0 0x0 0x1580005 0x5 0x215b75f1338 0x5c 0x0 0x0 0x15b0004 0x0 0x215b75f0618 0x5 0x0 0x0 0x15f0002 0x61 0x1620004 0x0 0x215b75f0618 0x61 0x0 0x0 0x1660004 0x0 0x215b75f1338 0x61 0x0 0x0 0x1690005 0x5 0x215b75f1338 0x5c 0x0 0x0 0x16c0002 0x61 0x16f0004 0x0 0x215b75f1338 0x5 0x0 0x0 0x1720003 0x61 0x5c0 0x1760004 0x0 0x215c29ebe38 0x18c 0x215c29ea8b0 0x4 0x1790007 0x4 0x138 0x18c 0x1810004 0x0 0x215c29ebe38 0x18c 0x0 0x0 0x1840005 0x2f 0x215c29ebe38 0x15d 0x0 0x0 0x1880004 0x0 0x215c29ebe38 0x18c 0x0 0x0 0x18b0005 0x2f 0x215c29ebe38 0x15d 0x0 0x0 0x18f0002 0x18c 0x1920004 0x0 0x215c29ebe38 0x2f 0x0 0x0 0x1950003 0x18c 0x458 0x1990004 0x0 0x215c29ea8b0 0x4 0x0 0x0 0x19c0007 0x4 0xa8 0x0 0x1a00004 0x0 0x0 0x0 0x0 0x0 0x1ac0002 0x0 0x1af0004 0x0 0x0 0x0 0x0 0x0 0x1b20003 0x0 0x380 0x1b60004 0x0 0x215c29ea8b0 0x4 0x0 0x0 0x1b90007 0x0 0x38 0x4 0x1bd0003 0x4 0x318 0x1c10004 0x0 0x0 0x0 0x0 0x0 0x1c40007 0x0 0x38 0x0 0x1c80003 0x0 0x2b0 0x1cc0004 0x0 0x0 0x0 0x0 0x0 0x1cf0007 0x0 0x38 0x0 0x1d30003 0x0 0x248 0x1d70004 0x0 0x0 0x0 0x0 0x0 0x1da0007 0x0 0x1f0 0x0 0x1e10002 0x0 0x1e70005 0x0 0x0 0x0 0x0 0x0 0x1eb0005 0x0 0x0 0x0 0x0 0x0 0x1ee0002 0x0 0x1f10005 0x0 0x0 0x0 0x0 0x0 0x1f40005 0x0 0x0 0x0 0x0 0x0 0x20f0002 0x0 0x2160004 0x0 0x0 0x0 0x0 0x0 0x2260002 0x0 0x2430002 0x0 0x24e0005 0x0 0x0 0x0 0x0 0x0 0x2510005 0x0 0x0 0x0 0x0 0x0 0x2590004 0x0 0x0 0x0 0x0 0x0 0x2610002 0x0 0x26a0002 0xf83 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 51 6 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 8 org/jetbrains/kotlin/fir/types/impl/ConeTypeParameterTypeImpl 18 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 20 org/jetbrains/kotlin/fir/types/impl/ConeTypeParameterTypeImpl 111 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 113 org/jetbrains/kotlin/fir/types/impl/ConeTypeParameterTypeImpl 121 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 127 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 133 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 139 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 145 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 151 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 159 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 168 org/jetbrains/kotlin/fir/types/impl/ConeTypeParameterTypeImpl 170 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 178 org/jetbrains/kotlin/fir/types/ConeDefinitelyNotNullType 184 org/jetbrains/kotlin/fir/types/ConeDefinitelyNotNullType 198 org/jetbrains/kotlin/fir/types/impl/ConeTypeParameterTypeImpl 215 org/jetbrains/kotlin/fir/types/impl/ConeTypeParameterTypeImpl 217 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 225 org/jetbrains/kotlin/fir/types/impl/ConeTypeParameterTypeImpl 231 org/jetbrains/kotlin/fir/types/impl/ConeTypeParameterTypeImpl 237 org/jetbrains/kotlin/fir/types/impl/ConeTypeParameterTypeImpl 243 org/jetbrains/kotlin/fir/types/impl/ConeTypeParameterTypeImpl 251 org/jetbrains/kotlin/fir/types/impl/ConeTypeParameterTypeImpl 260 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 262 org/jetbrains/kotlin/fir/types/ConeFlexibleType 337 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 339 org/jetbrains/kotlin/fir/types/ConeFlexibleType 410 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 412 org/jetbrains/kotlin/fir/types/ConeFlexibleType 420 org/jetbrains/kotlin/fir/types/ConeFlexibleType 426 org/jetbrains/kotlin/fir/types/ConeFlexibleType 432 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 440 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 446 org/jetbrains/kotlin/fir/types/ConeFlexibleType 452 org/jetbrains/kotlin/fir/types/ConeFlexibleType 458 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 466 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 472 org/jetbrains/kotlin/fir/types/ConeFlexibleType 478 org/jetbrains/kotlin/fir/types/ConeFlexibleType 486 org/jetbrains/kotlin/fir/types/ConeFlexibleType 495 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 497 org/jetbrains/kotlin/fir/types/ConeIntersectionType 505 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 511 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 517 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 523 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 531 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 540 org/jetbrains/kotlin/fir/types/ConeIntersectionType 567 org/jetbrains/kotlin/fir/types/ConeIntersectionType methods 0
